fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-713-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-169-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-73-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-858-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-626-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-412-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-323-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-258-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-576-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-404-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-584-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1999-2001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-103-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/Precision.java-444-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/Precision.java-471-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-675-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-623-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2204-2208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-202-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-239-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-271-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-416-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/genetics/FixedElapsedTime.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-77-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-115-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-456-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-245-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-129-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-974-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-254-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-527-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-873-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-955-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-864-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-946-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-438-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-465-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-699-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-83-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/events/EventState.java-236-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-512-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-270-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-162-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-353-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-379-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-889-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-94-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-318-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-235-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-55-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/Fraction.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-801-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-175-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-218-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-545-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-561-565
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-610-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-524-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-138-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-343-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-579-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Kurtosis.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-955-957
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-140-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1676-1678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1679-1681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-535-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-230-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-494-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-218-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-101-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-301-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-326-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-934-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-965-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-918-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-298-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-603-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-374-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-224-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-223-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-173-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/Decimal64.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-904-911
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-622-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-710-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-702-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-228-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/ValueServer.java-387-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-575-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-246-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-278-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-836-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1643-1647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/Fraction.java-261-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/Fraction.java-623-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-380-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-499-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-515-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-293-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-683-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-736-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1951-1954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-124-132
