fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-636-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-528-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-337-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-783-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2005-2006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-170-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1032-1034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-71-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2032-2034
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-479-482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-721-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1738-1742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-68-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-322-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-860-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-360-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-315-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1808-1810
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-179-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-884-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-620-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-647-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1067-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1110-1112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1060-1062
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1103-1105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-201-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-586-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-403-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-351-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-371-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-156-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-109-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-494-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-149-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1951-1954
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-520-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-129-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-218-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-893-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-356-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-356-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-142-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-481-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-593-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-130-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-159-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-314-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-366-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-411-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-589-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-187-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-146-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-188-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/complex/Quaternion.java-90-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-559-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-592-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1378-1385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1109-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/StatUtils.java-742-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-547-549
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/MathArrays.java-562-564
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-155-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-64-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-891-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-444-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-388-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-102-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-310-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-175-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-381-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-381-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-247-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-102-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-1023-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2085-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-121-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-384-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-483-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-331-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-90-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-71-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/ISAACRandom.java-120-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-312-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-196-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-512-515
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-973-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-92-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-352-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-168-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2235-2240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-299-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-87-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-293-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-223-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-139-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-92-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1922-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-311-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1310-1314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-230-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/HighamHall54Integrator.java-117-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-207-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-236-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-230-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-339-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-361-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-132-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-171-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-263-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-143-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/SemiVariance.java-190-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-464-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-176-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-321-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-469-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-900-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-203-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-532-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-286-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-285-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-868-881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-388-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-234-241
