fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-489-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-539-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1019-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3912-3917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-871-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-918-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-477-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-332-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-657-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-707-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2681-2692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2749-2760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2817-2828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2885-2896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2953-2964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3021-3032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3089-3100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3157-3168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-763-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-460-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-799-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/IEEE754rUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1251-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ObjectUtils.java-331-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-174-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2703-2715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2771-2783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2839-2851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2907-2919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2975-2987
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3043-3055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3111-3123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3179-3191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2725-2736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2793-2804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2861-2872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2929-2940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2997-3008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3065-3076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3133-3144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/RandomStringUtils.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/Range.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-323-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-703-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-743-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-823-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-863-866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-943-946
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-983-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-485-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-750-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-712-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3204-3206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-4294-4296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-499-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-402-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1681-1685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1792-1796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1895-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1998-2002
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2105-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2209-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2380-2384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2414-2418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2536-2540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2641-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5903-5908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5079-5083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-1089-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1409-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-444-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/LocaleUtils.java-196-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/LocaleUtils.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1205-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/StopWatch.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-470-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrTokenizer.java-780-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-87-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1883-1890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-228-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5893-5896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3761-3765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3788-3792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3815-3819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3842-3846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3869-3873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3896-3900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3923-3927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-3950-3954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-154-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-484-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-491-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-498-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-505-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-512-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-519-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-526-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-533-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1157-1159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1989-1991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2226-2228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2361-2363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/ExtendedMessageFormat.java-351-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/translate/AggregateTranslator.java-54-56
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharUtils.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-942-944
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ClassUtils.java-986-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-812-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-1242-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2032-2034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2065-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-2189-2191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3364-3366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-3408-3410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4374-4376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4417-4419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4604-4606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-4716-4718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5766-5768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-5769-5771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/StringUtils.java-6027-6031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/EqualsBuilder.java-383-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/CompareToBuilder.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/ToStringStyle.java-1563-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-178-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-929-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1007-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1046-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1124-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1163-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1627-1629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1678-1680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1746-1748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1789-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1849-1851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1892-1894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1952-1954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-1995-1997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2057-2059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2102-2104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2163-2165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2206-2208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/concurrent/ConcurrentUtils.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/Fraction.java-741-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1331-1333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ObjectUtils.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/ObjectUtils.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/CharSet.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-514-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/BooleanUtils.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-885-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1057-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-1440-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/text/StrBuilder.java-2735-2738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-94-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-165-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-279-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/reflect/MethodUtils.java-352-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_27/src/main/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-649-655
