fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-1185-1192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-638-642
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-1005-1007
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1146-1148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1161-1163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1177-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2050-2065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2050-2065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-374-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-439-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-88-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-249-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicFixedMonthChronology.java-137-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2417-2424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-199-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-357-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-494-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1959-1980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1641-1648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPartial.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/CalendarConverter.java-96-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-739-744
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-246-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-678-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1608-1612
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Period.java-1561-1570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadablePartialConverter.java-67-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-83-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicWeekyearDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicGJChronology.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-119-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-428-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-427-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/IslamicChronology.java-430-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/FormatUtils.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/FixedDateTimeZone.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1941-1945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-671-683
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-690-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1712-1727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/ISODateTimeFormat.java-477-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-890-892
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-975-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-137-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeParserBucket.java-416-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-385-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-532-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/DateConverter.java-55-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ReadablePeriodConverter.java-70-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1095-1107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1457-1481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPeriod.java-79-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPeriod.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPartial.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPartial.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPartial.java-132-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-47-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MutableDateTime.java-435-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPartial.java-240-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1732-1746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2550-2553
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1327-1329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Period.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Period.java-265-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-371-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/PreciseDurationField.java-129-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterSet.java-256-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractPeriod.java-206-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2486-2493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BaseInterval.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/FormatUtils.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/FormatUtils.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormat.java-604-610
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-518-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-740-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-848-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-752-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1103-1114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Interval.java-441-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/SkipDateTimeField.java-89-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeZone.java-316-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-288-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-294-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-200-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-172-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BaseInterval.java-191-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatter.java-893-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeParserBucket.java-301-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1915-1919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1982-1986
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Duration.java-388-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BuddhistChronology.java-194-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ISOChronology.java-159-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1443-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1536-1541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/GJChronology.java-497-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1131-1134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/FormatUtils.java-78-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/FormatUtils.java-172-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2351-2357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DefaultNameProvider.java-68-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DefaultNameProvider.java-76-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1265-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1567-1570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1445-1453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/LimitChronology.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/ZonedChronology.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/ScaledDurationField.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-823-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-954-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-971-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-950-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-225-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/PeriodType.java-835-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-544-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-536-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-584-592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-469-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Partial.java-592-600
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/AbstractInterval.java-179-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/MonthDay.java-409-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDate.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonth.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/TimeOfDay.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-483-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-487-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-495-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-499-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-503-505
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-511-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-515-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-519-521
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DateTimeFieldType.java-523-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DurationFieldType.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DurationFieldType.java-289-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DurationFieldType.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DurationFieldType.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DurationFieldType.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/DurationFieldType.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/YearMonthDay.java-332-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/ISODateTimeFormat.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDateTime.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDateTime.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalTime.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalTime.java-553-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/field/FieldUtils.java-214-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-367-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/LocalDateTime.java-796-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1456-1464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1468-1476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-801-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/chrono/BasicChronology.java-327-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1144-1156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/base/BasePeriod.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Seconds.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/StringConverter.java-63-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-350-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-437-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/convert/ConverterManager.java-524-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Minutes.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_17/src/main/java/org/joda/time/Hours.java-121-122
