fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1398-1400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1412-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1417-1419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-849-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-993-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/Reader.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessage.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckPropertyOrder.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ParallelCompilerPass.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LinkedFlowScope.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageVisitor.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageVisitor.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GoogleCodingConvention.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GoogleCodingConvention.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GoogleCodingConvention.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GoogleCodingConvention.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-2996-2996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3014-3014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-3025-3025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-267-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Scope.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Scope.java-605-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceStrings.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceMessages.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/DepsFileParser.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/DepsFileParser.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/DepsGenerator.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AmbiguateProperties.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AmbiguateProperties.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ConcreteType.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ConcreteType.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ConcreteType.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefaultPassConfig.java-2109-2109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/regex/RegExpTree.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessageExtractor.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-955-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GlobalNamespace.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GlobalNamespace.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/VariableMap.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CompilerInput.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1051-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1230-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1030-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1054-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/FunctionType.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSType.java-968-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/Node.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/testing/Asserts.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/deps/SortedDependencies.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1065-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineVariables.java-351-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeInference.java-1262-1262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-1405-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2146-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-1284-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeTraversal.java-647-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-163-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PassConfig.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSError.java-127-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-848-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/DiGraph.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-142-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1905-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/JSTypeExpression.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-792-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1216-1216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefaultCodingConvention.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefaultCodingConvention.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-133-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-326-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RemoveUnusedVars.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RemoveUnusedVars.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1228-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonML.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessage.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessage.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessage.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckPropertyOrder.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionInjector.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefinitionsRemover.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1181-1181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/InlineFunctions.java-356-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-751-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ProcessTweaks.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1084-1084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeUtil.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DataFlowAnalysis.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DataFlowAnalysis.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExpressionDecomposer.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DisambiguateProperties.java-998-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceStrings.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/Compiler.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypeValidator.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DiagnosticType.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-814-814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-916-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-229-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NameAnalyzer.java-1793-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ClosureCodingConvention.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ClosureCodingConvention.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ClosureCodingConvention.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1327-1327
