fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-590-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/FastMath.java-2689-2691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-346-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-382-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-388-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-500-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-875-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1140-1144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-195-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-290-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-78-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-72-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-48-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-186-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-455-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/FastMath.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/FastMath.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-577-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/TriangularDistribution.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-450-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-453-455
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-456-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/Complex.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/Complex.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-934-942
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-301-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-326-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/SimpleVectorValueChecker.java-83-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/SimplePointChecker.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-133-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-145-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-775-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-59-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-122-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/AbstractParameterizable.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2334-2336
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-176-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-540-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-720-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/MathArrays.java-1056-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/MathArrays.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/FastMath.java-3041-3043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-234-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-373-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVector.java-295-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-220-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-261-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-464-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-649-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1120-1123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-209-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-364-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-567-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-957-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-147-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-74-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/GeneticAlgorithm.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ElitisticListPopulation.java-99-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-62-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-390-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-388-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-709-711
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-754-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-965-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-331-333
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-661-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-707-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-918-920
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/OnePointCrossover.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/RandomKey.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/Complex.java-951-953
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-387-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-474-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-658-660
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-387-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1137-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1158-1160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/univariate/BaseAbstractUnivariateOptimizer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-224-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/SimplexOptimizer.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateOptimizer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-865-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1052-1054
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/Sigmoid.java-140-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-136-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-212-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-236-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-452-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/RealVector.java-915-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-173-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/MathUtils.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/MathArrays.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/MathArrays.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-529-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-546-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-559-561
