fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/Base64VLQ.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TightenTypes.java-960-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/InferJSDocInfo.java-178-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeValidator.java-596-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessageExtractor.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-647-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-1096-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/FunctionType.java-1171-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1668-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-1459-1465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TightenTypes.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TightenTypes.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedScopeCreator.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DotFormatter.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-714-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/Util.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/Util.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/Util.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1064-1064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1076-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1185-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-463-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/DisambiguateProperties.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/AliasStrings.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GenerateExports.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-771-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-887-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-890-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1202-1202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1259-1259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1584-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1769-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1772-1772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/RegExpTree.java-1773-1773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeInference.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypeCheck.java-1270-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Tracer.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/ScriptRuntime.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedCodeGenerator.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedCodeGenerator.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedCodeGenerator.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedCodeGenerator.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-285-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/rhino/jstype/RecordType.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/RenameProperties.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-426-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-441-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-122-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-298-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-310-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-336-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-365-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-369-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-499-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-502-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-584-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-594-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-596-596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-657-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-723-723
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-344-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-460-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-473-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/Util.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-302-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-349-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-357-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-628-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-630-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-646-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-651-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-654-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-783-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-791-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/Validator.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/jsonml/JsonML.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1352-1352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1355-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1363-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1401-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1445-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1448-1448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1456-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1462-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessage.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedCodeGenerator.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/TypedCodeGenerator.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeNameExtractor.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/JsMessageVisitor.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NodeUtil.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1082-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/CodeGenerator.java-1104-1104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-165-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Compiler.java-1691-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Compiler.java-1719-1719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Compiler.java-1724-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/Compiler.java-2011-2011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_39/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-179-179
