fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-237-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-104-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Duration.java-149-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1469-1473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-566-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-102-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTime.java-739-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-869-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1484-1486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1488-1490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1492-1494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-461-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-531-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-536-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-587-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-592-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormat.java-96-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/IllegalFieldValueException.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormat.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-644-648
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-772-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-780-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-1057-1061
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-1065-1069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-349-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1377-1381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicDayOfMonthDateTimeField.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormat.java-823-827
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/StringConverter.java-213-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ConverterSet.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1443-1447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutableInterval.java-245-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDateTime.java-730-735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ScaledDurationField.java-71-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormat.java-458-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-994-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJLocaleSymbols.java-52-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/UnsupportedDurationField.java-55-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeUtils.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1049-1055
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-313-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-334-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/LocalDate.java-929-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonthDay.java-771-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2719-2723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2726-2730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1845-1849
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1854-1858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-885-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-373-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MonthDay.java-954-956
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonth.java-971-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/TimeOfDay.java-1181-1183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/YearMonthDay.java-1068-1070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-950-952
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoProvider.java-225-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GregorianChronology.java-117-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/IslamicChronology.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/CopticChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/JulianChronology.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/EthiopicChronology.java-125-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-689-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutablePeriod.java-516-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BaseChronology.java-223-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BaseInterval.java-196-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-604-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1286-1293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-215-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/ReadableInstantConverter.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJYearOfEraDateTimeField.java-44-50
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-72-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1969-1980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-239-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-810-817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-904-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-912-916
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-520-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-1007-1015
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-1027-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/PreciseDateTimeField.java-95-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1806-1811
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1699-1701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/AbstractReadableInstantFieldProperty.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/BaseDateTimeField.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/OffsetDateTimeField.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/OffsetDateTimeField.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-134-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-193-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-525-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-537-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/IslamicChronology.java-468-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ScaledDurationField.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-839-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-610-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Seconds.java-414-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Minutes.java-414-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Hours.java-433-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Years.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Weeks.java-420-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Partial.java-199-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Months.java-340-343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Days.java-434-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ScaledDurationField.java-81-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/ScaledDurationField.java-91-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPeriod.java-112-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2383-2385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-215-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/AssembledChronology.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractPartial.java-171-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2818-2820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-720-722
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatter.java-907-909
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatter.java-320-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1092-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicMonthOfYearDateTimeField.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-574-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/UnsupportedDateTimeField.java-64-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-411-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-416-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicChronology.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/convert/AbstractConverter.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/field/FieldUtils.java-202-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeZone.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/BasicYearDateTimeField.java-127-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/FormatUtils.java-111-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/FormatUtils.java-207-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-738-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-616-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2104-2106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/GJChronology.java-854-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-879-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-897-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-916-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-935-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-953-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-971-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-988-994
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1007-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1026-1032
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1054-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1072-1078
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1152-1158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1171-1177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1189-1195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1207-1213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1243-1249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1262-1268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1298-1304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1316-1322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1342-1348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1384-1390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-1426-1432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/LimitChronology.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-568-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1840-1843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/DateTimeComparator.java-218-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/AbstractInterval.java-182-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/ZoneInfoCompiler.java-269-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/Period.java-1301-1308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/PeriodFormatterBuilder.java-1169-1173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-445-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/chrono/ZonedChronology.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/TimeOfDay.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutableDateTime.java-1403-1404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-515-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/ISODateTimeFormat.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1641-1646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1653-1658
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1675-1680
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-1685-1690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2138-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2151-2153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2163-2165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2197-2199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2210-2212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/format/DateTimeFormatterBuilder.java-2222-2224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/tz/DateTimeZoneBuilder.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/PeriodType.java-571-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/MutablePeriod.java-690-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Time/Time_12/src/main/java/org/joda/time/base/BasePeriod.java-409-413
