fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_12/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-898-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/ObjectType.java-305-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-87-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VarCheck.java-148-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-208-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckRegExp.java-72-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenameLabels.java-188-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-799-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineVariables.java-647-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1510-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-210-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SourceFile.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-170-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-916-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-248-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-78-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-1524-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-718-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-695-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/NamedType.java-266-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-921-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-373-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-276-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeParameters.java-358-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExternExportsPass.java-398-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ant/CompileTask.java-319-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModuleGraph.java-319-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-241-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/StripCode.java-426-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/StripCode.java-486-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-253-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-253-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/PathUtil.java-185-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-202-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-1043-1053
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-259-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-196-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-924-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-249-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ConcreteType.java-380-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-495-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-510-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/NamedType.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-832-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodingConventions.java-444-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Tracer.java-876-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CollapseProperties.java-937-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/JsonML.java-253-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-577-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-1503-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeReturns.java-101-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SpecializeModule.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeParameters.java-489-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/SortedDependencies.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-1172-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-136-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1278-1283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameGenerator.java-91-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-517-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Tracer.java-258-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Tracer.java-267-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-122-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-1012-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GenerateExports.java-132-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1274-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-664-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-947-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-320-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-538-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1289-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Reader.java-695-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-3141-3145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceMessages.java-349-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSType.java-848-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1606-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Strings.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CompilerInput.java-116-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-487-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-1028-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1405-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-283-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1494-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-142-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-660-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessDefines.java-389-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-259-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1533-1540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ant/CompileTask.java-281-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-608-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-867-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasExternals.java-692-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DefaultPassConfig.java-469-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DefaultPassConfig.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ConcreteType.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-426-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1901-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/LinkedFlowScope.java-191-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-46-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SourceFile.java-288-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-1302-1310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Normalize.java-429-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JvmMetrics.java-167-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExternExportsPass.java-170-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-299-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-1799-1807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-876-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-999-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-548-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DefinitionsRemover.java-85-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-1110-1116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ConcreteType.java-624-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModuleGraph.java-291-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DataFlowAnalysis.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-671-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PhaseOptimizer.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PrepareAst.java-65-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PrepareAst.java-69-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CollapseProperties.java-475-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/JSDocInfo.java-1454-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeParameters.java-536-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExploitAssigns.java-139-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-158-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/EnumElementType.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/ObjectType.java-508-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-365-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-863-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CollapseProperties.java-869-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-757-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-994-1006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PerformanceTracker.java-152-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-594-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-459-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpressionDecomposer.java-213-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-262-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-199-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VarCheck.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-1384-1403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-609-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-634-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceStrings.java-441-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-268-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Normalize.java-336-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/DepsGenerator.java-131-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExploitAssigns.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-416-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2524-2525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2530-2531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/DepsGenerator.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-279-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-363-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-429-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/XtbMessageBundle.java-98-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InstrumentFunctions.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-101-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1509-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExportTestFunctions.java-103-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-669-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-1085-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JsMessageVisitor.java-214-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceStrings.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasKeywords.java-372-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DefaultPassConfig.java-1245-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-268-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-429-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1384-1389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1868-1874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CollapseProperties.java-685-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1384-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-586-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-294-304
