fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1291-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1752-1755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1756-1759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-82-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Compiler.java-1370-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Compiler.java-1370-1398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Writer.java-716-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-2004-2007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1158-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-248-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1975-1977
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1993-1995
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-746-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1617-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Writer.java-537-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-580-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-243-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-346-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Writer.java-427-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/IgnoreCajaProperties.java-57-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GlobalNamespace.java-1030-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-268-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-574-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionInjector.java-131-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-1075-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-58-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-198-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-526-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-1602-1609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodeGenerator.java-370-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-1429-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-154-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1379-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1008-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-655-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1619-1640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-814-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodeGenerator.java-660-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VarCheck.java-149-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-128-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-122-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-624-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-175-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-658-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-435-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VarCheck.java-252-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1109-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-242-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-664-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1223-1233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-827-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-529-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-507-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-169-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-439-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-76-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-823-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CoalesceVariableNames.java-219-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-608-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1859-1869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-237-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseProperties.java-679-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-606-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-606-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SymbolTable.java-433-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceCssNames.java-166-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeTraversal.java-596-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-153-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-340-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-247-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1463-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-1793-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/RecordType.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessDefines.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1558-1562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-708-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-379-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-815-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/NamedType.java-356-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-427-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckUnreachableCode.java-60-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MethodCompilerPass.java-131-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CoalesceVariableNames.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseProperties.java-505-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-74-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-979-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ScopedAliases.java-378-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-208-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/NamedType.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CoalesceVariableNames.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-300-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-189-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GatherRawExports.java-53-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-292-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1190-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VarCheck.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/EnumElementType.java-140-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InferJSDocInfo.java-203-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1345-1364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineProperties.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameProperties.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-338-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-1298-1305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-3003-3006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CoalesceVariableNames.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ScopedAliases.java-238-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-494-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-1945-1951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1526-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-894-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-917-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-56-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-886-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-331-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1026-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-737-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-808-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-1077-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-460-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExploitAssigns.java-50-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-109-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-366-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineFunctions.java-752-769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExternExportsPass.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExploitAssigns.java-136-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-573-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-99-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-225-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CompilerInput.java-208-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-397-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-126-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-408-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-934-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-792-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StatementFusion.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-399-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-496-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-511-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-195-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-804-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-145-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-163-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-555-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-555-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-532-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-946-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-652-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckAccessControls.java-409-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-510-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-133-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-493-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-694-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-1028-1048
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1896-1901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ConcreteType.java-601-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-330-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-955-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-676-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-1023-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ConstCheck.java-62-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-960-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-864-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseProperties.java-735-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ant/CompileTask.java-281-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-517-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineFunctions.java-823-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-825-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-366-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-143-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-798-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ScopedAliases.java-110-143
