fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-140-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-172-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-133-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-153-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateRealOptimizer.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartUnivariateRealOptimizer.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartDifferentiableMultivariateVectorialOptimizer.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/VectorialPointValuePair.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-213-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-514-514
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-49-49
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/linear/Relationship.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/MultiStartMultivariateRealOptimizer.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-284-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-298-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-96-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFunction.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-150-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-243-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/MaxEvaluationsExceededException.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/WeightedMeasurement.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/WeightedMeasurement.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/WeightedMeasurement.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/EstimatedParameter.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/EstimatedParameter.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/estimation/EstimatedParameter.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Gamma.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Gamma.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Gamma.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Erf.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Beta.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/special/Beta.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-376-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-704-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-852-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-889-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-919-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-962-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-405-405
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-414-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-466-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/UnitSphereRandomVectorGenerator.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/MersenneTwister.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/ValueServer.java-291-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-351-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-149-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-198-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-62-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_67/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-228-228
