fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_58/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MinimizeExitPoints.java-116-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CodeGenerator.java-350-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-260-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-635-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Node.java-1026-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-735-747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-1648-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CodeGenerator.java-672-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-374-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeInference.java-990-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-216-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-1268-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-1076-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-642-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-328-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DisambiguateProperties.java-985-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SourceMap.java-154-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-874-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-1277-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-1291-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-301-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-214-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SpecializeModule.java-403-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-297-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-1879-1888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionInjector.java-252-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-965-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/JSType.java-684-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-929-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-238-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-543-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConcreteType.java-573-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CallGraph.java-369-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/JSDocInfoBuilder.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/Context.java-718-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ProcessDefines.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AliasExternals.java-323-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-769-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-381-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-311-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-865-870
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-620-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/Normalize.java-522-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-382-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-938-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-689-702
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-528-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CommandLineRunner.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StrictModeCheck.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-339-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-361-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-372-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-384-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-399-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-446-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-484-486
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-497-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-509-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-556-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-564-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-586-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-620-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-625-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-642-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-671-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-704-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DefaultPassConfig.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CompilerOptions.java-914-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-170-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeInference.java-924-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-300-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-867-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DisambiguateProperties.java-813-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeInference.java-636-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CodeGenerator.java-799-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1513-1526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CallGraph.java-321-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-436-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Validator.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1267-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MinimizeExitPoints.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/regex/RegExpTree.java-1357-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/regex/RegExpTree.java-1362-1367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-62-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeUtil.java-2550-2552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AliasExternals.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PhaseOptimizer.java-375-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceMessages.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StrictModeCheck.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/VarCheck.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeInference.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ScopedAliases.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/FunctionType.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/RecordType.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Validator.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SpecializeModule.java-349-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-551-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckGlobalNames.java-130-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Reader.java-535-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-1245-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeTraversal.java-334-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SourceFile.java-282-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-500-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConcreteType.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StripCode.java-367-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-439-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RhinoErrorReporter.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/RecordType.java-197-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AliasExternals.java-617-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/StatementFusion.java-129-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-357-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-318-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-306-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ConcreteType.java-602-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CommandLineRunner.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DisambiguateProperties.java-769-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeCheck.java-1502-1504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TightenTypes.java-525-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-208-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-676-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-304-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedVars.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-140-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/JsMessageVisitor.java-507-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-567-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-106-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/InlineFunctions.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-606-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-78-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-461-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1197-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-263-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/Tracer.java-789-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-296-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-747-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/GenerateExports.java-93-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/RemoveUnusedVars.java-373-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/JsMessageVisitor.java-702-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/JsMessageVisitor.java-702-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ChainCalls.java-136-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/OptimizeParameters.java-384-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-329-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckPropertyOrder.java-143-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypedScopeCreator.java-1316-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Validator.java-508-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ReplaceStrings.java-251-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NameAnalyzer.java-887-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/DotFormatter.java-157-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-678-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/TypeValidator.java-458-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/jsonml/Writer.java-395-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-622-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CollapseProperties.java-883-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/JSType.java-752-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/JSType.java-785-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/jstype/JSType.java-830-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ExpressionDecomposer.java-169-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ScopedAliases.java-357-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/rhino/DToA.java-361-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1531-1535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/CheckAccessControls.java-136-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/AstParallelizer.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-157-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/ant/CompileTask.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_58/src/com/google/javascript/jscomp/NodeTraversal.java-503-507
