fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_47/src/com/google/javascript/jscomp/SourceMap.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/EnumElementType.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/SimpleErrorReporter.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AstValidator.java-776-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-400-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionNames.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-249-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameProperties.java-252-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-292-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ArrowType.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1377-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-948-951
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1327-1350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckProvides.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExternExportsPass.java-332-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Reader.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MinimizeExitPoints.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessTweaks.java-551-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PhaseOptimizer.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-728-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1632-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/StrictModeCheck.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasStrings.java-284-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/SortedDependencies.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/DepsGenerator.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-534-537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-621-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-628-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-649-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-473-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveTryCatch.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-188-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ScopedAliases.java-352-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-971-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Validator.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-932-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/NamedType.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-602-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-136-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-146-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-175-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-179-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionRewriter.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Tracer.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-171-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-1773-1790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JsMessageVisitor.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-527-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DefaultPassConfig.java-552-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-453-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-135-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeConsumer.java-209-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-886-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-181-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ObjectType.java-206-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-687-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GoogleCodingConvention.java-79-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodePrinter.java-425-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasExternals.java-448-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1671-1678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CallGraph.java-411-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TightenTypes.java-514-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-375-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-124-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-177-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodePrinter.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1586-1596
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1128-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1137-1144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-187-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-634-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CallGraph.java-672-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CallGraph.java-705-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CallGraph.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/LinkedFlowScope.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Scope.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1137-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-417-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-463-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-61-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1465-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/SimpleErrorReporter.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/SimpleErrorReporter.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/testing/TestErrorReporter.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/testing/TestErrorReporter.java-96-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-237-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-165-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-338-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-394-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-865-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-261-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-314-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-664-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1490-1493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-558-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckSideEffects.java-78-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-797-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InferJSDocInfo.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameVars.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-600-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-631-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-380-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-748-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveTryCatch.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-259-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ScopedAliases.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/StripCode.java-485-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-411-417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-170-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-484-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Tracer.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionType.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Normalize.java-262-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeConsumer.java-245-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-427-431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1292-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReplaceStrings.java-443-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-819-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-927-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckGlobalNames.java-97-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-154-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-379-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-229-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-317-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckAccessControls.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasExternals.java-769-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasExternals.java-779-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-867-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-678-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/ScriptRuntime.java-286-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-188-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AstValidator.java-809-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-902-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-268-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-212-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JoinOp.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Reader.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-232-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1432-1434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1518-1520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/OptimizeParameters.java-261-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-146-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeInference.java-1297-1299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-1054-1056
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1896-1900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ArrowType.java-152-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-976-982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-519-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-65-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1604-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameVars.java-391-398
