fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageExtractor.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageExtractor.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-652-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1118-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ErrorPass.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CompilerInput.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-1309-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JSModule.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-190-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TightenTypes.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TightenTypes.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-64-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-66-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsAst.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Scope.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameVars.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameVars.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceCssNames.java-118-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-106-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-108-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-372-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PassConfig.java-57-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-258-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckMissingReturn.java-188-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-134-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SanityCheck.java-76-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraph.java-93-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraph.java-202-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/LineNumberCheck.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/LineNumberCheck.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckRegExp.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckPropertyOrder.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MinimizeExitPoints.java-47-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckAccessControls.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageVisitor.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InferJSDocInfo.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceStrings.java-167-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ConvertToDottedProperties.java-40-40
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CoalesceVariableNames.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasStrings.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GatherRawExports.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ConstCheck.java-55-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CombinedCompilerPass.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-415-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RecordFunctionInformation.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Denormalize.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Denormalize.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Denormalize.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/UnfoldCompoundAssignments.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-226-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckProvides.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-966-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/jsonml/Reader.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckPropertyOrder.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionRewriter.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeTraversal.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckAccessControls.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceStrings.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PrepareAst.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeValidator.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-122-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DefaultPassConfig.java-1059-1059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RecordFunctionInformation.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RecordFunctionInformation.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GlobalNamespace.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CompilerInput.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInference.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ChainCalls.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-110-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-135-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineFunctions.java-330-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeUtil.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeUtil.java-1001-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-1414-1416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsAst.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-708-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GlobalNamespace.java-111-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-235-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-277-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasKeywords.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-653-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameAnalyzer.java-716-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SanityCheck.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameProperties.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-397-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckProvides.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeTraversal.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-204-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PhaseOptimizer.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PhaseOptimizer.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StripCode.java-533-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-371-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInferencePass.java-88-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineVariables.java-533-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-887-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageExtractor.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-925-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-669-670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-264-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-1216-1217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MethodCompilerPass.java-80-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenamePrototypes.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameLabels.java-136-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeUtil.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeUtil.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameVars.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-263-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeReturns.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/OptimizeParameters.java-106-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-231-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FindExportableNodes.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-340-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessTweaks.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessTweaks.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AliasExternals.java-220-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CoalesceVariableNames.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PrepareAst.java-65-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PrepareAst.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInferencePass.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-533-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GenerateExports.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-135-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInference.java-920-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInference.java-963-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInference.java-970-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInference.java-983-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraph.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CombinedCompilerPass.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-87-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineVariables.java-317-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-88-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-102-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-285-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CombinedCompilerPass.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-321-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-655-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-225-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SanityCheck.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/StrictModeCheck.java-89-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessDefines.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeUtil.java-775-779
