fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-180-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-275-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-288-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-168-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-171-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-220-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-256-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-869-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-492-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-178-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-218-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-197-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-446-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-380-387
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-503-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-373-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-1708-1710
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-1723-1725
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-552-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-245-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-280-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-403-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-440-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-832-840
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-948-950
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-386-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-198-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-226-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-283-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-362-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-371-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-380-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-84-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-773-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-1770-1772
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-1785-1787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-375-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-79-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-244-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-386-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-447-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1308-1320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-235-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-256-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-291-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-415-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-452-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-189-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-219-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-419-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-854-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-447-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-152-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-142-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-880-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-360-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-165-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-102-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-357-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-380-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-126-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-107-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-784-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-421-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-187-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-320-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-367-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-758-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-176-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-206-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-939-941
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-410-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-92-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-415-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-634-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/StatUtils.java-565-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-134-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-94-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/fitting/WeightedObservedPoint.java-47-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-434-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-238-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-165-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-126-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-724-726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-768-770
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingBicubicSplineInterpolator.java-64-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/special/Gamma.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853Integrator.java-272-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-317-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-503-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-721-730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-57-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-61-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/UncorrelatedRandomVectorGenerator.java-84-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-172-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-182-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-153-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-372-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-147-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-526-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-126-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-144-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-153-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-279-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-379-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-168-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-1738-1741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/util/MathUtils.java-1754-1757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-210-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-708-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-547-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-161-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-954-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-121-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-802-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-818-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/events/EventState.java-294-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-226-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-573-583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-294-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-47-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-502-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-981-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-137-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-730-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-409-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-321-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-156-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-262-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-610-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-151-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-465-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-436-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-226-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/geometry/Vector3D.java-472-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1472-1484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1492-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-389-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-362-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-210-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-423-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-149-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-346-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-313-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-225-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-300-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-363-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_71/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-579-590
