fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1600-1600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1628-1628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1644-1644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1646-1646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1673-1673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1691-1691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1718-1718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1745-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1803-1803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1811-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1838-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1852-1852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1859-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1913-1913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1955-1955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1974-1974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2055-2055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2093-2093
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2158-2158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2191-2191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2195-2195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/Config.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-399-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-691-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-736-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-897-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessage.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessage.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessage.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-425-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-437-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-445-445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-605-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-609-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-611-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-613-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedCodeGenerator.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TypedCodeGenerator.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/VariableNameGenerator.java-42-42
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JSError.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JSError.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/Graph.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-328-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-335-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-456-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-693-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CallGraph.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeNameExtractor.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeNameExtractor.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeNameExtractor.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceMap2.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PerformanceTracker.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/FunctionRewriter.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/FunctionRewriter.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefinitionsRemover.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefinitionsRemover.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefinitionsRemover.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DefinitionsRemover.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ant/CompileTask.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeTraversal.java-516-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeTraversal.java-579-579
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeTraversal.java-587-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-678-678
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-690-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-715-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1195-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JSModuleGraph.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-950-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-1007-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/InlineFunctions.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-976-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ProcessTweaks.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessageVisitor.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessageVisitor.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GoogleCodingConvention.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GoogleCodingConvention.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/RenameProperties.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-332-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-375-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-457-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-897-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-928-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1100-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1152-1152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1209-1209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1227-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1397-1397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1399-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1474-1474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1476-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1560-1560
