fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1451-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-813-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-891-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/ParserRunner.java-141-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-61-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-613-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-675-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1238-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/VarCheck.java-273-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-231-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineFunctions.java-608-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-714-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TightenTypes.java-514-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenamePrototypes.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/IRFactory.java-475-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PerformanceTracker.java-128-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JSModuleGraph.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessTweaks.java-368-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameVars.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeValidator.java-736-741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-102-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AmbiguateProperties.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-86-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-171-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-616-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-177-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionInjector.java-756-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-155-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodePrinter.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-145-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DisambiguateProperties.java-544-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-232-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-278-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-330-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DisambiguateProperties.java-880-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1673-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RhinoErrorReporter.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RhinoErrorReporter.java-197-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/ParserRunner.java-66-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-960-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-745-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ShadowVariables.java-277-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CommandLineRunner.java-772-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckGlobalNames.java-92-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-141-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1041-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1041-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-2335-2338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameProperties.java-519-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-231-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-1985-2006
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CallGraph.java-321-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceStrings.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-2031-2036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExpressionDecomposer.java-256-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-730-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-907-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-365-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-365-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-197-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-1439-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-3178-3190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1525-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1525-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MinimizeExitPoints.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1062-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceStrings.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-487-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-505-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-508-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-426-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-458-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1745-1758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-167-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineFunctions.java-98-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CommandLineRunner.java-675-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-253-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-830-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/BasicErrorManager.java-147-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-1637-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-978-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-181-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1614-1620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-478-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenamePrototypes.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameProperties.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-137-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DisambiguateProperties.java-917-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameLabels.java-193-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ByPathWarningsGuard.java-96-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DataFlowAnalysis.java-125-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RenameVars.java-155-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PerformanceTracker.java-256-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-197-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SuppressDocWarningsGuard.java-77-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-758-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1366-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-243-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TightenTypes.java-1255-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InferJSDocInfo.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InferJSDocInfo.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ConcreteType.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-947-950
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-540-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-1230-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-174-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalNamespace.java-907-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-839-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-867-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-266-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/CharRanges.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Reader.java-746-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SourceMap.java-165-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-81-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionRewriter.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Normalize.java-680-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-847-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Normalize.java-326-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-580-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-677-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSType.java-1107-1118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-100-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-135-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/StripCode.java-535-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1404-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-151-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-949-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-180-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-176-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodePrinter.java-491-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-842-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1445-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TightenTypes.java-928-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-166-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-865-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-701-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceStrings.java-441-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-674-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/VariableReferenceCheck.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExternExportsPass.java-369-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Reader.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PerformanceTracker.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PerformanceTracker.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MinimizeExitPoints.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DisambiguateProperties.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasExternals.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PhaseOptimizer.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-766-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-1848-1850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeParameters.java-463-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/deps/DepsGenerator.java-250-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineVariables.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-536-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-623-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-651-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-254-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-498-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveTryCatch.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ScopedAliases.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-453-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1655-1662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1423-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-632-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-887-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-764-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-61-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Validator.java-477-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckAccessControls.java-443-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckAccessControls.java-443-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Tracer.java-1051-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-43-54
