fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_31/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-141-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-246-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2472-2474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-803-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-545-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-669-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-2413-2415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-266-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-735-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-611-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1078-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2413-2415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-2960-2962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-305-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-403-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1019-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-435-438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-186-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-164-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-331-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-488-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/FastMath.java-2569-2571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/correlation/PearsonsCorrelation.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-191-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-308-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1488-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-144-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-675-687
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1101-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-101-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/Fraction.java-214-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-211-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Line.java-132-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/Characterization.java-75-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1104-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-374-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-153-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-252-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-745-756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1692-1694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-257-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-773-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-94-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-106-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-444-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/Precision.java-471-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-662-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/TriDiagonalTransformer.java-106-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-329-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-755-761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-1077-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1033-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/UnivariatePeriodicInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-326-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-280-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-293-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-416-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-889-895
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-250-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-447-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-919-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-973-976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-910-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-964-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-151-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-107-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-415-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-105-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-358-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1976-1985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-511-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-141-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-429-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-516-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-384-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-276-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince54StepInterpolator.java-207-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/EulerStepInterpolator.java-86-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-573-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-345-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-326-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/distribution/PascalDistribution.java-129-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-974-977
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-138-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-644-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Max.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Min.java-76-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/StatUtils.java-692-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-135-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-763-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-475-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MathArrays.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-106-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-249-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-858-866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-989-1001
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-473-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-199-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/dfp/Dfp.java-964-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-433-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-640-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_31/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-260-277
