fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-412-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-498-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-540-540
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/MathRuntimeException.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/MathRuntimeException.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/MathException.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/MathException.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/RandomKey.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/RandomKey.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/RandomKeyMutation.java-53-53
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/CompositeFormat.java-42-42
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/TransformerMap.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/TransformerMap.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/TransformerMap.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/TransformerMap.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-769-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-780-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-1098-1098
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-1631-1631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-996-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-1006-1006
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-132-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-385-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-933-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-177-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-627-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/estimation/SimpleEstimationProblem.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-859-859
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-420-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/TournamentSelection.java-57-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-327-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/BigReal.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/BigReal.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/BigReal.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-145-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-102-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3D.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-692-692
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/RandomKey.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-262-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-240-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-585-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-951-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1046-1046
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-111-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-439-439
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-211-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-485-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-149-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-1208-1211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-665-666
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3D.java-349-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-567-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1029-1031
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-357-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-487-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-93-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/Fraction.java-427-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-502-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-525-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-500-500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-415-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-541-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-339-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-1191-1191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/MathUtils.java-1231-1231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-375-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-775-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-818-821
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3D.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/regression/GLSMultipleLinearRegression.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-396-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/StatUtils.java-519-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-215-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-248-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-281-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-368-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-410-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/random/ValueServer.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-249-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-95-95
