fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-81-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-65-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-61-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-73-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-76-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-80-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-446-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-267-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-270-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-275-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-381-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-779-782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-803-806
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-821-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1676-1678
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1702-1704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1728-1730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1754-1756
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1780-1782
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1796-1798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-549-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-577-579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-366-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-544-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-561-563
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-589-591
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-831-834
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-876-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-898-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1106-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2298-2307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/events/EventState.java-240-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-113-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-553-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-499-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2065-2069
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-969-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1654-1663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-57-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpField.java-532-534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-75-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1007-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1793-1796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1836-1839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-370-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-385-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/moment/ThirdMoment.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpDec.java-283-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-111-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3076-3078
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2952-2958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-100-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-290-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2568-2570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3068-3070
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3144-3146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3294-3296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1280-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1941-1943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-325-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-116-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-247-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-261-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-275-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-609-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-631-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-168-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1384-1388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1390-1394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-257-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-406-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-600-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-263-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-149-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-162-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-219-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-252-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-893-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-980-983
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1128-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1162-1165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1574-1583
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-397-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-692-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-775-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-65-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/Complex.java-944-948
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-314-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-350-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-433-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-279-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1005-1008
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-76-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-224-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1213-1218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpDec.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1377-1380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-709-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2812-2817
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-101-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2800-2805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/PascalDistributionImpl.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1733-1735
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-205-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1823-1825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/Complex.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-761-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-372-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-98-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-277-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3D.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3D.java-308-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3D.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-297-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-323-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/StatUtils.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-74-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-117-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-71-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-97-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2366-2368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-734-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-748-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-764-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-775-777
