fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-484-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-496-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-576-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-641-641
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-646-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-651-651
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/geometry/Vector3D.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/geometry/Vector3D.java-531-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-117-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-136-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-147-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-205-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-255-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SynchronizedDescriptiveStatistics.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-222-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-321-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-431-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-458-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-485-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-539-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-566-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-593-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-192-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-263-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-286-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-301-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-326-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-190-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-226-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-236-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-252-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-277-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-335-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-134-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-121-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/StandardDeviation.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-97-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-305-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/Frequency.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-165-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-449-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-527-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-674-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-732-732
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-879-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-317-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-239-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-130-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-228-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-530-530
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-101-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-163-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-144-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateVectorialOptimizer.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-202-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractVectorialOptimizer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractVectorialOptimizer.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractVectorialOptimizer.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-244-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/general/BaseAbstractScalarOptimizer.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/GaussianRandomGenerator.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-59-59
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-73-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-100-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-129-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-143-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/ValueServer.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/TDistributionImpl.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/BetaDistributionImpl.java-174-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/Fraction.java-555-555
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/Fraction.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/Fraction.java-652-652
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-751-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-762-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-784-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-795-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1127-1127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/FractionFormat.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-183-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-234-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-200-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-221-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-207-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-216-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-547-547
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-703-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-861-861
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-873-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-899-899
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-90-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-125-125
