fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Strings.java-159-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-344-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2061-2061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3038-3040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExpressionDecomposer.java-851-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CodePrinter.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/StripCode.java-498-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineObjectLiterals.java-139-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ObjectType.java-423-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-601-601
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfoBuilder.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfoBuilder.java-941-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2146-2147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-337-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2741-2742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-273-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-1010-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-1612-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineFunctions.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3020-3021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/SortedDependencies.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-1859-1859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PassConfig.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-296-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-477-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-1194-1195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-1198-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-1280-1280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-1292-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DataFlowAnalysis.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceStrings.java-467-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-574-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeInference.java-623-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeIterators.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeIterators.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Parser.java-766-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Parser.java-1708-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ProcessDefines.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-173-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/OptimizeReturns.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-341-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1065-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GoogleCodingConvention.java-131-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1405-1406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-41-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SymbolTable.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-309-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-993-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-1189-1189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/Reader.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-1272-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessage.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-114-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-130-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-304-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ParallelCompilerPass.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LinkedFlowScope.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessageVisitor.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessageVisitor.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GoogleCodingConvention.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GoogleCodingConvention.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GoogleCodingConvention.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GoogleCodingConvention.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-2996-2996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3014-3014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3025-3025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-267-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Scope.java-577-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Scope.java-605-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceStrings.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceMessages.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/DepsFileParser.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/DepsFileParser.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/DepsGenerator.java-433-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/JsFunctionParser.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ConcreteType.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ConcreteType.java-362-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ConcreteType.java-530-530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DefaultPassConfig.java-2111-2111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1232-1232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessageExtractor.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-521-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-565-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-977-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalNamespace.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalNamespace.java-127-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/VariableMap.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PreprocessorSymbolTable.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CompilerInput.java-333-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-710-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-729-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1030-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1042-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1054-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-533-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-679-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-968-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-420-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/testing/Asserts.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-554-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-569-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PassConfig.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JoinOp.java-45-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/PathUtil.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-69-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineFunctions.java-709-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-305-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/graph/DiGraph.java-99-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeValidator.java-394-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-506-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-757-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Kit.java-389-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-2517-2517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-293-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/IRFactory.java-1284-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-163-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-335-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-312-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-174-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-183-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/DToA.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-131-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineFunctions.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-325-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeValidator.java-786-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeInference.java-1241-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GoogleCodingConvention.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DataFlowAnalysis.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DataFlowAnalysis.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-921-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Scope.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceMessages.java-212-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceMessages.java-313-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Parser.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Parser.java-1720-1720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Parser.java-1731-1731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-552-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-146-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSTypeExpression.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/PathUtil.java-204-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-226-226
