fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-785-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1716-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/CharRanges.java-413-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CollapseProperties.java-630-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ScopedAliases.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ArrowType.java-81-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-481-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1296-1298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1452-1454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-260-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-313-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1314-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1326-1329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-1351-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1949-1953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceStrings.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceStrings.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-158-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-467-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-490-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeCheck.java-1373-1378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/NamedType.java-220-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraph.java-272-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-586-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-714-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AstValidator.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SourceFile.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-253-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1457-1459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CallGraph.java-690-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CallGraph.java-769-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-475-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1636-1638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1722-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-2086-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodeGenerator.java-863-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ExpressionDecomposer.java-822-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-97-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1131-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1717-1717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-1018-1020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-47-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeCheck.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-452-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1864-1866
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedCodeGenerator.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-128-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionInjector.java-706-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-104-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-134-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-401-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-2963-2966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/OptimizeReturns.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/StripCode.java-477-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ScopedAliases.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/UnionType.java-598-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-583-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/TemplateTypeMap.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-213-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-765-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-308-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-323-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-365-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-378-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-425-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-437-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-449-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-541-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-676-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-1000-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-1012-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-477-483
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-576-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2317-2321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-290-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-310-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JoinOp.java-68-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-840-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-191-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/JsMessageVisitor.java-909-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-635-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-709-711
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/GlobalNamespace.java-794-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ObjectType.java-221-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/Node.java-1427-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1657-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Tracer.java-338-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-306-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Strings.java-51-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/regex/RegExpTree.java-1086-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckGlobalThis.java-101-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/Base64VLQ.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CollapseProperties.java-961-967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CompilerOptions.java-545-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-639-644
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-681-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/VariableMap.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/SymbolTable.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypedScopeCreator.java-1290-1292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1704-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CheckAccessControls.java-648-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineFunctions.java-957-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/InlineFunctions.java-979-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/StrictWarningsGuard.java-32-34
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1696-1697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1698-1699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-1702-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3213-3215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NodeUtil.java-3224-3226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-411-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Compiler.java-2224-2226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodePrinter.java-382-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodePrinter.java-388-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1147-1149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-291-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-535-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-587-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-711-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-571-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AngularPass.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/CodingConventions.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-291-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-784-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/TypeInference.java-987-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnalyzer.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/NameAnalyzer.java-1812-1813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/Tracer.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/jscomp/ClosureCodingConvention.java-432-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1641-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/FunctionType.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/PropertyMap.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/jstype/PropertyMap.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-395-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-412-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-508-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-628-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-692-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-709-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-726-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-805-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-827-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-841-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-855-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-869-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_128/src/com/google/javascript/rhino/JSDocInfoBuilder.java-901-907
