fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-491-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-585-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-767-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1224-1236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Range.java-102-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-951-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/SystemUtils.java-1203-1206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/SystemUtils.java-1216-1219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ObjectUtils.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ObjectUtils.java-146-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-293-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/ConstructorUtils.java-203-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSet.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharSet.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-599-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/BooleanUtils.java-891-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/BooleanUtils.java-933-935
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-777-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-967-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1003-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-390-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-398-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-124-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-220-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-364-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-462-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1939-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-144-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Range.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Range.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-534-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharUtils.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-1558-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3272-3274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3299-3301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3326-3328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3353-3355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3380-3382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3407-3409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3434-3436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3461-3463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-470-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3220-3222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3264-3266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/Fraction.java-816-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java-255-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ContextedException.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ContextedRuntimeException.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-527-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-465-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringStyle.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-705-707
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1247-1252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/RandomStringUtils.java-300-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-857-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-914-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-923-925
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-628-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-666-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-700-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-733-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-767-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-801-807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-840-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-902-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/HashCodeBuilder.java-936-942
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1409-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/RandomStringUtils.java-246-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1684-1690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-719-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1968-1981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2124-2137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2229-2242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-680-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/FieldUtils.java-418-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharRange.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-5717-5719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharRange.java-173-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharRange.java-173-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1464-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1506-1508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/EnumUtils.java-48-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-496-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-500-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1874-1876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1906-1908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2002-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2081-2083
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2185-2187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/concurrent/LazyInitializer.java-92-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1936-1938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2114-2118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MethodUtils.java-505-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-278-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/concurrent/MultiBackgroundInitializer.java-306-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1272-1276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1383-1387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1486-1490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1589-1593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1696-1700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1800-1804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1971-1975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2005-2009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2127-2131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-2232-2236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1545-1551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1324-1340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-853-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-3805-3807
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1380-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1483-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1586-1599
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1693-1706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1797-1810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/Range.java-307-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/Fraction.java-578-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/Fraction.java-578-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-504-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrTokenizer.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-705-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-745-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-785-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-825-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-865-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-905-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-945-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-985-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/CompareToBuilder.java-1025-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/Fraction.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2043-2044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/reflect/MemberUtils.java-210-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/NumericEntityEscaper.java-65-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/translate/UnicodeEscaper.java-67-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateFormatUtils.java-300-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateFormatUtils.java-316-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/FastDateFormat.java-1251-1256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ToStringBuilder.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2739-2741
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1337-1348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1440-1451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1543-1554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1648-1659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ArrayUtils.java-1754-1765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1440-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/StopWatch.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2536-2538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-2562-2564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/IDKey.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DurationFormatUtils.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/EnumUtils.java-95-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1395-1399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-1005-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-363-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharRange.java-199-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharRange.java-199-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-138-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/IEEE754rUtils.java-256-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrMatcher.java-367-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/time/DateUtils.java-1014-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/math/NumberUtils.java-1351-1376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-1175-1180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/StringUtils.java-3865-3872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/text/StrBuilder.java-432-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharUtils.java-151-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharUtils.java-353-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/CharUtils.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-925-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/ClassUtils.java-969-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/ReflectionToStringBuilder.java-330-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/exception/ExceptionUtils.java-908-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_36/src/java/org/apache/commons/lang3/builder/IDKey.java-65-73
