fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/linear/SimplexSolver.java-140-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-358-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-443-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/Precision.java-470-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-358-365
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1607-1624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-346-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-296-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-668-670
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-93-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-83-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-508-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-508-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-508-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1095-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1095-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1095-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-164-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-315-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-315-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-462-471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-696-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2248-2251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2253-2256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2205-2209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/integration/gauss/LegendreHighPrecisionRuleFactory.java-187-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1720-1730
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-294-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-276-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-219-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-219-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1059-1065
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1074-1080
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-208-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-208-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-188-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/RegressionResults.java-188-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/complex/Complex.java-1144-1164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-219-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-368-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-133-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-96-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/special/Beta.java-193-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-225-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-497-513
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1183-1189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-549-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-549-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-549-573
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2376-2379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-490-501
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-349-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-452-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-686-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-288-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-114-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-292-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1029-1035
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/special/Gamma.java-232-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/StatUtils.java-740-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-743-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/MathArrays.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-623-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-614-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-628-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-288-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-779-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/RealVector.java-547-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1677-1679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1680-1682
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-255-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-306-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/linear/LinearObjectiveFunction.java-112-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1089-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-220-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubPlane.java-60-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1326-1330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-279-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-354-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2260-2265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-422-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1894-1901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-1001-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/solvers/RiddersSolver.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-197-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-197-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-193-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1823-1826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/analysis/function/Logit.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-154-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-185-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1340-1346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-124-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-194-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-516-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-636-646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-220-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-316-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-298-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/util/FastMath.java-3476-3507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-1208-1216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-407-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_28/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-86-88
