fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2145-2145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2149-2149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2153-2153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2157-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2161-2161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2165-2165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2169-2169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2173-2173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2177-2177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2181-2181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2185-2185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2189-2189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2193-2193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2197-2197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2201-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2205-2205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2209-2209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2213-2213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2217-2217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2221-2221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2225-2225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2229-2229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2233-2233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2237-2237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2241-2241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2245-2245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2249-2249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2253-2253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2257-2257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2261-2261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2265-2265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2269-2269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2273-2273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2277-2277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2281-2281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2285-2285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2289-2289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2293-2293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2297-2297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2301-2301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2305-2305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2309-2309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2313-2313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2317-2317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2321-2321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2325-2325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2329-2329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2333-2333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2337-2337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2341-2341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2345-2345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2349-2349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2353-2353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2357-2357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2361-2361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/JSDocInfo.java-1208-1208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JoinOp.java-45-47
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/PathUtil.java-189-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypeInference.java-1368-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameReferenceGraph.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Reader.java-1243-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/RenameLabels.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-3106-3106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-415-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodingConventions.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-291-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodeGenerator.java-738-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-85-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-35-35
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-289-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-826-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-990-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-1009-1009
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/RemoveUnusedVars.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Validator.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1286-1286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-756-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeNameExtractor.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-97-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeTraversal.java-554-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeTraversal.java-625-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1005-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DiagnosticGroup.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckAccessControls.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckAccessControls.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckAccessControls.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckAccessControls.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/InlineFunctions.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/InlineFunctions.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/InlineFunctions.java-1058-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/InlineFunctions.java-1063-1063
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LinkedFlowScope.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-721-721
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-742-742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-789-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-796-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ProcessTweaks.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-441-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-501-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-697-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1683-1683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-1703-1703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2752-2752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2771-2771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-3059-3059
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodeGenerator.java-842-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-816-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-898-898
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/FieldCleanupPass.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Scope.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Scope.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-1404-1404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-2067-2067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/Compiler.java-2071-2071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CodePrinter.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/DepsGenerator.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-382-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-190-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-202-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-215-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-226-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-240-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-324-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-334-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GenerateExports.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-569-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-999-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1014-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1035-1036
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1048-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/GlobalNamespace.java-520-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CompilerInput.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CompilerInput.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CompilerInput.java-342-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CompilerInput.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-560-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-572-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-607-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NameAnalyzer.java-1770-1770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-467-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ClosureCodingConvention.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/FunctionType.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/FunctionType.java-1078-1078
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-576-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/jstype/JSType.java-686-686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-1263-1263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2080-2080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/Node.java-2089-2089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/JSTypeExpression.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/rhino/testing/MapBasedScope.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/deps/SortedDependencies.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/RegExpTree.java-1625-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/CharRanges.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-868-869
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-312-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CheckAccessControls.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-719-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-733-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeUtil.java-2489-2489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DisambiguateProperties.java-784-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/StrictModeCheck.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ConcreteType.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/regex/CharRanges.java-53-53
