fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_15/src/main/java/org/apache/commons/lang3/reflect/TypeUtils.java-219-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2395-2397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2506-2508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2551-2553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2610-2612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-2656-2658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/FastDateFormat.java-570-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-140-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/BackgroundInitializer.java-175-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/math/NumberUtils.java-1330-1336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/concurrent/LazyInitializer.java-96-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/time/DurationFormatUtils.java-335-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-470-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-510-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-550-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-590-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-610-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-630-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-650-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-670-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-710-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-730-733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-750-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-790-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/ArrayUtils.java-810-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/text/StrSubstitutor.java-541-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/EnumUtils.java-107-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4178-4181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_15/src/main/java/org/apache/commons/lang3/StringUtils.java-4355-4362
