fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/LinkedFlowScope.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-992-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-617-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CoalesceVariableNames.java-375-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StrictModeCheck.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-273-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineVariables.java-374-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-216-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JsMessageExtractor.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Denormalize.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/GlobalNamespace.java-1035-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveTryCatch.java-105-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CollapseProperties.java-717-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CollapseProperties.java-780-782
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameAnalyzer.java-1523-1525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameAnalyzer.java-1527-1529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JSModule.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeCheck.java-968-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineSimpleMethods.java-166-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/FunctionType.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-796-798
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-871-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-905-907
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/VoidType.java-64-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineProperties.java-256-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/ScriptRuntime.java-316-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SanityCheck.java-97-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DisambiguateProperties.java-262-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1363-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/CharRanges.java-413-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-547-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1238-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1296-1300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-223-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/FunctionType.java-671-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionInjector.java-678-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/IRFactory.java-812-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-123-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-161-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MinimizeExitPoints.java-286-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-3037-3051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DefaultPassConfig.java-657-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckAccessControls.java-202-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-1025-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1359-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1375-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SymbolTable.java-202-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SymbolTable.java-1388-1392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-645-649
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-653-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-941-943
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-515-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/jsonml/Reader.java-194-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2172-2174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-353-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckSideEffects.java-162-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StrictModeCheck.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StrictModeCheck.java-240-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/deps/SortedDependencies.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DefaultPassConfig.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/VarCheck.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameAnalyzer.java-1224-1227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-137-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ScopedAliases.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionType.java-323-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Compiler.java-1367-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StatementFusion.java-76-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-478-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1462-1464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-363-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-377-383
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeCheck.java-811-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-307-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-317-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-157-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionRewriter.java-309-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineFunctions.java-690-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-1120-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/deps/PathUtil.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-386-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/EnumElementType.java-181-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/EnumElementType.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/NullType.java-96-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DiagnosticGroup.java-71-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CodeGenerator.java-1135-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DisambiguateProperties.java-355-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-692-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeCheck.java-1560-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-891-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/LinkedFlowScope.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-2804-2808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReplaceMessages.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReplaceMessages.java-331-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/VarCheck.java-148-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-161-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-698-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-128-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeCheck.java-1280-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-362-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-268-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-253-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionRewriter.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineFunctions.java-301-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-139-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-1171-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-341-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameAnalyzer.java-817-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/Node.java-801-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-569-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckAccessControls.java-367-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExpressionDecomposer.java-866-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-136-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DefinitionsRemover.java-79-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1126-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapGeneratorFactory.java-39-41
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1505-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-366-369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-484-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionRewriter.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ant/CompileTask.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1016-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Normalize.java-456-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineFunctions.java-676-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RenameProperties.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-3062-3064
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExpressionDecomposer.java-852-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CoalesceVariableNames.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CoalesceVariableNames.java-423-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StrictModeCheck.java-230-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-1369-1371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeIterators.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/ObjectType.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/FunctionType.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-646-656
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-181-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-446-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionInjector.java-638-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2284-2288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-286-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-3150-3152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CodePrinter.java-715-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-780-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineVariables.java-532-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-102-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-480-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-337-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeCheck.java-908-913
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/ObjectType.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/RecordType.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionInjector.java-145-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-401-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Scope.java-372-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/deps/JsFileParser.java-166-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExpressionDecomposer.java-420-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-294-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/JSDocInfo.java-817-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/JSDocInfo.java-894-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-751-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-758-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/JSDocInfo.java-792-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AstParallelizer.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-2463-2465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CodeGenerator.java-343-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PhaseOptimizer.java-397-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StrictModeCheck.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DefaultPassConfig.java-704-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1109-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-1528-1534
