fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3482-3482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1131-1131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-225-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-340-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-864-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsIntegrator.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-475-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/SemiVariance.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/Frequency.java-477-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-607-607
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-93-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-127-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-160-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-197-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-276-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-318-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-421-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-469-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-315-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-348-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-390-390
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TestUtils.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-611-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/Dfp.java-800-800
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-253-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-283-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-523-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-546-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-586-586
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-613-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpField.java-393-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpField.java-634-634
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpField.java-746-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/AbstractScalarDifferentiableOptimizer.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-380-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-107-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-445-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-159-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/ValueServer.java-372-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-146-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/ChiSquaredDistributionImpl.java-92-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-195-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-156-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-275-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/Fraction.java-624-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-437-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-524-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1010-1010
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1099-1099
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-224-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-260-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/BaseAbstractUnivariateRealSolver.java-152-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-212-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/solvers/AbstractDifferentiableUnivariateRealSolver.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-231-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Acosh.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Sinh.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Sin.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Cbrt.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Log10.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Tanh.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Subtract.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Rint.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Floor.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Tan.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Log1p.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Add.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Atanh.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Expm1.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Atan.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Divide.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Exp.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Ceil.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Ulp.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Multiply.java-31-31
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Sqrt.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Cos.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Abs.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Asinh.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Log.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Signum.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Cosh.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Asin.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/function/Acos.java-32-32
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-168-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-89-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-434-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/NevilleInterpolator.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-452-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-474-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-240-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-270-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-639-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-157-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-364-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-451-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-488-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-544-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-554-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-602-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-621-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-668-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-714-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-786-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1038-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-407-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-562-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-596-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-644-644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-690-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-206-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-313-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-382-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-424-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/genetics/RandomKey.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/genetics/RandomKey.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/genetics/RandomKeyMutation.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/TransformerMap.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/TransformerMap.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/TransformerMap.java-82-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/TransformerMap.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-331-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1003-1003
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1260-1260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1766-1766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1865-1865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1881-1881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-777-777
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-900-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-1253-1253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-2174-2174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-2485-2485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-2487-2487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-2569-2569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-2575-2575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-2868-2868
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3355-3355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3380-3380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3419-3419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-288-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-915-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-125-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-989-989
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-999-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-998-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-801-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-551-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-615-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-385-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-227-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-158-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Rotation.java-939-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-122-122
