fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-373-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-314-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-366-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-161-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/integration/LegendreGaussIntegrator.java-205-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/function/HarmonicOscillator.java-110-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/oned/IntervalsSet.java-229-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/DormandPrince853StepInterpolator.java-246-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-62-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2016-2037
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-153-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-128-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1177-1202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/distribution/HypergeometricDistribution.java-179-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-92-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-105-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-241-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-175-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-142-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-108-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-715-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/events/EventState.java-225-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-404-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-407-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-189-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-204-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-577-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-213-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-286-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-500-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-516-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-391-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-306-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-260-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-134-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-334-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-233-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialsUtils.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver2.java-124-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/BisectionSolver.java-84-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-294-298
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-259-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-220-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-380-396
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-45-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-232-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-518-524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1104-1110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-316-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-372-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1326-1330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-188-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-239-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-537-539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-581-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-614-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/transform/TransformUtils.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-254-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-686-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-473-476
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-143-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-150-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-322-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/NonLinearConjugateGradientOptimizer.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-340-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-699-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-704-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-709-713
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-714-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-719-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-724-728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-729-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-734-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-457-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-308-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-289-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-614-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-628-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/Decimal64.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-786-789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/random/CorrelatedRandomVectorGenerator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-163-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-169-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-175-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-184-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolatingFunction.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-400-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-420-422
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-781-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1225-1227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1264-1266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-772-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1275-1277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-683-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MathArrays.java-583-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-146-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-533-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_29/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-101-105
