fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-332-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-334-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-423-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-425-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-470-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-472-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-510-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-627-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-629-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-767-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-779-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-803-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/JacobiPreconditioner.java-91-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-242-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-120-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-151-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-241-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-272-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-783-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-796-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-813-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-828-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-843-843
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-856-856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-873-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-888-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-893-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-898-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-943-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-522-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-567-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-448-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-463-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-480-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-512-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-526-526
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-543-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-559-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-292-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-358-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1326-1326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1350-1350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1379-1379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1408-1408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1433-1433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1458-1458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1516-1516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-232-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-386-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-401-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-418-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-435-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-450-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-464-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-481-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/Array2DRowRealMatrix.java-497-497
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-285-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-574-574
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-636-636
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-638-638
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-733-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-739-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-375-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-478-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1339-1339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1363-1363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1392-1392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1421-1421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1446-1446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1471-1471
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1500-1500
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1529-1529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-403-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-432-432
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-548-548
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-577-577
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-605-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-620-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-708-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-792-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-299-299
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-154-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-736-736
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-749-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-766-766
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-781-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-796-796
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-809-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-826-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-841-841
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-846-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-851-851
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-896-896
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-60-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/MatrixDimensionMismatchException.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-373-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-446-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-494-494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-529-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-191-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/ListPopulation.java-199-199
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/genetics/TournamentSelection.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-328-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/Decimal64.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/TransformerMap.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/TransformerMap.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMathLiteralArrays.java-6142-6142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMathLiteralArrays.java-6150-6150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMathLiteralArrays.java-6158-6158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMathLiteralArrays.java-6166-6166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMathLiteralArrays.java-6174-6174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/DefaultTransformer.java-55-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/IterationManager.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/IterationManager.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMath.java-783-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMath.java-3579-3579
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/FastMath.java-3582-3582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/BigReal.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/BigReal.java-319-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/BigReal.java-324-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-158-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-274-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-296-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-307-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-354-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/MultidimensionalCounter.java-294-294
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-171-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-287-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-309-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-379-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-238-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-247-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-256-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-265-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathArithmeticException.java-69-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathArithmeticException.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MultiDimensionMismatchException.java-68-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MultiDimensionMismatchException.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathIllegalArgumentException.java-57-57
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathIllegalArgumentException.java-63-63
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathUnsupportedOperationException.java-65-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathUnsupportedOperationException.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-119-119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-128-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/util/ExceptionContext.java-186-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathIllegalStateException.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/exception/MathIllegalStateException.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-1207-1207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/Complex.java-1224-1224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-139-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/transform/FastCosineTransformer.java-103-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-459-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/transform/FastFourierTransformer.java-637-637
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-51-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/transform/FastHadamardTransformer.java-84-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/transform/FastSineTransformer.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/SubLine.java-140-141
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/SubLine.java-132-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_34/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-261-263
