fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-369-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-854-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-282-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-507-510
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-444-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-161-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2103-2110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2114-2121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-105-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1101-1108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-383-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-1074-1083
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-120-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/fitting/CurveFitter.java-150-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-410-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SparseFieldMatrix.java-91-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-331-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-201-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-266-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-215-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-137-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-189-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-148-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-538-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-475-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-845-847
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-98-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractSimpleBoundsScalarOptimizer.java-110-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-290-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-315-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-391-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-414-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-473-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-415-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-90-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-100-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1540-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-227-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/FastMathResources.java-194-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-1064-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/SimpleVectorialValueChecker.java-78-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-222-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-193-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-610-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/RectangularCholeskyDecomposition.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectionalSimplex.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2256-2258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/StorelessCovariance.java-74-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-980-992
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-825-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-150-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-409-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-228-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/random/ISAACRandom.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/RealVector.java-794-798
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-194-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-473-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-267-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SymmLQ.java-369-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SymmLQ.java-382-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-187-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-238-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-131-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-150-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-66-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-628-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-57-65
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-434-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/BaseMultiStartMultivariateRealOptimizer.java-146-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/FastMathResources.java-285-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-301-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-311-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-961-964
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-447-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-454-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1044-1047
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-130-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/StatUtils.java-746-750
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-843-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-460-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-491-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-428-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-500-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-510-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-94-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistribution.java-295-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-442-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-379-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/LinearInterpolator.java-60-62
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1316-1320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-681-691
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-72-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-182-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-989-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-808-812
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-799-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-418-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ArithmeticUtils.java-148-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-208-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-224-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-316-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-474-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-411-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-141-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-274-280
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-662-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-95-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-104-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/genetics/RandomKey.java-263-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-342-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-197-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SymmLQ.java-770-774
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-305-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-369-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-290-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1521-1525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-249-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-106-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-264-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2066-2072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-357-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-353-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-234-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-118-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-77-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-148-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-144-155
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-336-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-257-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-402-408
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-504-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1548-1558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-210-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-225-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-147-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-246-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-373-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-165-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/RectangularCholeskyDecomposition.java-105-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/SymmLQ.java-388-393
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-262-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-528-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-244-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1002-1013
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-1114-1125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionMappingAdapter.java-116-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/MathArrays.java-615-621
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-259-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-428-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-151-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-444-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-459-467
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/univariate/MultiStartUnivariateRealOptimizer.java-156-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-412-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-228-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-943-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-139-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/RectangularCholeskyDecomposition.java-80-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/MultivariateFunctionPenaltyAdapter.java-168-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-146-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1417-1421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-91-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-389-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-605-613
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-231-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-263-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1919-1927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-232-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/UnivariateRealPeriodicInterpolator.java-102-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2134-2140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-365-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/BracketingNthOrderBrentSolverDFP.java-421-426
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/DfpField.java-740-750
