fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-97-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-482-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-358-373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-318-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-175-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-487-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-127-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-245-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1242-1256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-378-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-452-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-472-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-219-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-265-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-430-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-373-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-444-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-91-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-172-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-101-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-149-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-280-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-542-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-79-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-363-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-434-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/genetics/BinaryChromosome.java-65-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-420-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-140-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-122-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-67-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-62-73
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-396-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-112-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-873-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-850-865
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-721-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-336-346
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-445-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-97-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54Integrator.java-111-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-311-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-282-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-384-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-403-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-337-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-915-923
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-188-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-228-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-309-317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-364-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-196-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-198-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-183-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-576-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-134-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-152-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-196-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-236-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-198-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-238-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-784-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-850-858
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-163-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-185-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-197-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-84-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-115-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-252-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1048-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1025-1033
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-817-825
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-883-891
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1525-1539
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1508-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-330-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-401-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1118-1126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1095-1103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-357-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-369-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-372-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-120-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-120-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1547-1561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1530-1544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-320-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-391-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-154-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-259-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-124-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-105-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-339-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-321-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/complex/Complex.java-987-996
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-117-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-133-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-628-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-229-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-223-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-170-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-782-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-846-854
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-772-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-203-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-160-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/CompositeFormat.java-80-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-312-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1193-1200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-263-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-82-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-101-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-164-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-675-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-680-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-685-689
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-690-694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-695-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-700-704
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-705-709
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-710-714
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-234-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-861-873
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1423-1438
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1406-1421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-211-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-981-985
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-557-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-210-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-226-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-279-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-291-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-380-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-188-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1287-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1266-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/BigFraction.java-710-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-260-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-307-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-808-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-100-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-496-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1446-1461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1429-1444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-937-945
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-914-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-289-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-271-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-813-822
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-877-886
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/Frequency.java-246-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-175-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-194-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/EventState.java-206-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/distribution/ZipfDistributionImpl.java-180-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-832-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-898-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-157-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-361-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-717-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-694-723
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-829-839
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-893-903
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-619-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-183-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-592-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-897-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-234-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-185-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-306-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-578-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-225-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-234-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/MathUtils.java-433-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/MathUtils.java-433-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-276-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-135-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-266-278
