fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_61/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-94-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1522-1524
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1552-1554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1582-1584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1612-1614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1642-1644
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1662-1664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1692-1694
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-48-48
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/Incrementor.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-366-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-378-378
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-227-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-498-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-511-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-527-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/RandomKey.java-126-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-709-712
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/genetics/AbstractListChromosome.java-44-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-268-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1145-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1043-1045
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/geometry/Rotation.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-397-397
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-580-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1074-1077
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1089-1092
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1103-1106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-654-654
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-702-702
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-619-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-636-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-652-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-440-440
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-399-399
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-406-406
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/jacobians/FirstOrderIntegratorWithJacobians.java-509-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-633-633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/BracketFinder.java-293-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/univariate/AbstractUnivariateRealOptimizer.java-108-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/linear/AbstractLinearOptimizer.java-99-99
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/PolynomialFitter.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractVectorialOptimizer.java-114-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/BaseAbstractScalarOptimizer.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-73-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-227-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-639-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-217-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-223-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-614-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-61-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-519-520
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-223-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/StatUtils.java-569-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/StatUtils.java-617-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/Covariance.java-226-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-105-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-130-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-202-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-362-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-266-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-655-657
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-294-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-409-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-432-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-417-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-440-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1070-1072
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1100-1102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1135-1137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-423-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-447-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-718-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-364-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-379-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-102-103
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/ValueServer.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/distribution/AbstractIntegerDistribution.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-95-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-218-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-222-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-373-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-389-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MathUtils.java-1178-1179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-204-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-96-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-231-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-73-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-150-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/LeastSquaresConverter.java-165-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-573-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-169-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-216-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-131-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-105-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-302-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-117-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-143-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-671-672
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-700-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/fitting/GaussianParametersGuesser.java-211-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-269-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-104-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/Fraction.java-210-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/fraction/BigFraction.java-304-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-164-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-167-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-170-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-176-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-179-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-185-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-106-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-109-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-112-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-115-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-169-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-441-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-832-832
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1316-1316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1357-1357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-820-820
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1312-1312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1355-1355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-630-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-677-677
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-261-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-312-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-320-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-162-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-166-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-233-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-125-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-331-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-134-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-339-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-715-717
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-458-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialSplineFunction.java-138-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-303-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-54-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_61/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-67-67
