fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-1048-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-899-912
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharUtils.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-508-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-528-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/CompareToBuilder.java-474-480
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-140-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-258-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-738-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-312-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-879-881
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/mutable/MutableDouble.java-287-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1356-1361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-409-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5442-5448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnicodeEscaper.java-41-45
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-1162-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1632-1634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-145-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-767-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1042-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MemberUtils.java-112-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-871-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-465-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/RandomStringUtils.java-273-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-518-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-549-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-857-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharUtils.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-406-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-708-710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-182-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SerializationUtils.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-370-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-563-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharSet.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-305-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1066-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharRange.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharRange.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-556-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-853-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-422-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharUtils.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-356-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/EnumUtils.java-42-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnicodeEscaper.java-49-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharRange.java-189-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharRange.java-189-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-185-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SerializationUtils.java-188-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2661-2663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-504-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-1918-1920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-1980-1982
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-2014-2016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-2136-2138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-2241-2243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/EqualsBuilder.java-380-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-681-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-766-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-913-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-790-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-899-901
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-908-910
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-963-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-890-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SystemUtils.java-1183-1186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SystemUtils.java-1196-1199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-956-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/IEEE754rUtils.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnicodeEscaper.java-71-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-600-617
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/RandomStringUtils.java-319-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-160-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-179-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-255-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-474-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5432-5434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharUtils.java-261-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-875-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharUtils.java-171-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5678-5680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1558-1561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-342-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ObjectUtils.java-113-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ObjectUtils.java-113-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/HashCodeBuilder.java-882-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-557-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-787-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/CharSequenceTranslator.java-55-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/FloatRange.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ArrayUtils.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3946-3948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-453-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-113-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-906-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-950-952
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-994-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3792-3794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ContextedException.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ContextedRuntimeException.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-151-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SerializationUtils.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SerializationUtils.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-379-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-609-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3019-3022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-3040-3043
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/NumericEntityEscaper.java-59-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/translate/UnicodeEscaper.java-60-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1075-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1093-1099
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1111-1117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1129-1135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1181-1187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1199-1205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1217-1223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-1235-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ReflectionToStringBuilder.java-532-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/CharRange.java-100-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-196-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/LocaleUtils.java-225-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrSubstitutor.java-622-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-199-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-416-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-2648-2650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/ExtendedMessageFormat.java-302-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/Validate.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-124-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-127-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/StopWatch.java-247-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-508-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-399-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-512-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/SystemUtils.java-1228-1237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-616-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-851-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DurationFormatUtils.java-525-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/RandomStringUtils.java-300-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-1453-1457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/builder/ToStringStyle.java-455-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/StringUtils.java-5389-5394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-921-924
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/MethodUtils.java-504-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/exception/ExceptionUtils.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-585-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-586-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/DateUtils.java-1083-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/ClassUtils.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1465-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1507-1509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrBuilder.java-981-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/time/FastDateFormat.java-1252-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-207-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/reflect/FieldUtils.java-207-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/text/StrTokenizer.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/Fraction.java-819-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/math/NumberUtils.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-893-895
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Lang/Lang_40/src/java/org/apache/commons/lang/BooleanUtils.java-933-935
