fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-50-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-410-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfSquares.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-231-243
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-121-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-122-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-154-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-185-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/summary/SumOfLogs.java-132-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1098-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-323-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-472-474
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-747-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/summary/Sum.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-157-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-333-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-200-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-3232-3240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-339-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/Fraction.java-187-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-872-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-959-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-527-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-2363-2367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-2242-2246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-529-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/BitsStreamGenerator.java-99-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-309-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-584-588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1904-1910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-266-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-104-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/ExponentialDistributionImpl.java-128-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1966-1973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-124-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/NelderMeadSimplex.java-224-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-84-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-247-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-1514-1523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-179-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-765-773
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-238-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-251-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-236-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-240-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-176-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-301-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-236-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-392-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-159-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1378-1389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-217-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-444-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-467-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-216-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-175-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-1872-1881
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-297-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-554-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-847-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/PowellOptimizer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-99-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-2161-2163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/BigFraction.java-279-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2387-2391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1372-1377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-446-454
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-455-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/events/EventState.java-225-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-469-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-1113-1119
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-205-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-196-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-403-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-139-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/complex/Complex.java-311-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-186-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-199-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2163-2171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-186-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-636-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-149-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1561-1576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-184-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/integration/SimpsonIntegrator.java-115-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/special/Beta.java-195-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2091-2100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-188-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-105-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/descriptive/summary/Product.java-162-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMathCalc.java-330-338
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-526-529
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-783-792
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-1487-1499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1410-1417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-776-780
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-755-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-181-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-355-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/BSPTree.java-390-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-91-93
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-980-982
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-603-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-618-620
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-667-671
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1184-1186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/NewtonSolver.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-107-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-751-753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-853-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-173-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMathCalc.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2172-2182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2258-2268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-2354-2364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-334-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-161-167
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-77-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-241-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-255-259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-527-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1779-1789
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/AbstractSimplex.java-167-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-101-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/VectorFormat.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-198-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-181-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-211-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2056-2068
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-775-784
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/JacobiPreconditioner.java-62-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-952-965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-154-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-320-325
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-1459-1463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-1469-1473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-102-107
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/events/EventState.java-246-263
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-539-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-458-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-250-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/dfp/Dfp.java-1152-1154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-604-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-834-842
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-890-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-825-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-881-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/MathUtils.java-2266-2278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/util/FastMath.java-925-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-335-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-279-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Rotation.java-224-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-309-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_45/src/main/java/org/apache/commons/math/optimization/fitting/GaussianFitter.java-145-147
