fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-251-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-274-276
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-466-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-454-456
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-773-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-380-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-243-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1313-1318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-389-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-362-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialsUtils.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/SplineInterpolator.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-444-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-958-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1111-1113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1196-1198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1226-1228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1170-1172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1200-1202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-212-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-217-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-665-667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-516-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-539-541
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-491-493
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-183-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-196-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-928-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-341-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-514-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-560-562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-568-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-556-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-662-664
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-666-668
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-174-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/util/MathUtils.java-280-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/GaussNewtonEstimator.java-185-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-460-462
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-473-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-415-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-448-450
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-468-470
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-716-718
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-285-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-844-846
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-435-437
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-714-716
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-767-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-471-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-507-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-130-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-203-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/integration/TrapezoidIntegrator.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-234-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-254-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/LUDecompositionImpl.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-758-760
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1751-1753
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-320-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-386-389
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-564-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-426-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-399-401
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/NelderMead.java-91-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-741-743
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-427-433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/fraction/BigFraction.java-289-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/genetics/OnePointCrossover.java-106-109
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-170-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/genetics/ElitisticListPopulation.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-477-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-121-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-295-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-470-472
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-595-597
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-591-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-230-236
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-458-460
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-102-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-113-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1038-1040
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1244-1246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1256-1258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-116-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/TriDiagonalTransformer.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-281-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-190-192
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-357-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-195-197
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-582-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-160-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/integration/RombergIntegrator.java-85-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-509-512
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-547-550
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-247-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-353-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-174-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-291-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-633-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-235-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-304-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/rank/Max.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/rank/Min.java-131-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1062-1064
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-653-655
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-263-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-686-688
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-738-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-600-603
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-255-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-266-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-404-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-589-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-166-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-181-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-232-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-396-402
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-491-496
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-499-504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/RealMatrixImpl.java-487-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-760-762
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-339-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-399-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-363-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-368-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-915-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-214-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-212-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/general/AbstractLeastSquaresOptimizer.java-183-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-962-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-274-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-279-282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/optimization/direct/DirectSearchOptimizer.java-379-382
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-992-998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-1050-1056
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-966-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-1024-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/sampling/StepNormalizer.java-74-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-102-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-121-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-165-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-303-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/QRDecompositionImpl.java-232-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-625-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-186-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-173-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-187-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-548-551
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-107-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-620-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-151-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-260-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/linear/BiDiagonalTransformer.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-345-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_74/src/main/java/org/apache/commons/math/random/UnitSphereRandomVectorGenerator.java-65-69
