fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-562-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-487-491
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/solvers/BaseAbstractUnivariateSolver.java-191-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/BigReal.java-252-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-331-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/Precision.java-288-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-499-511
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-515-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-206-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-206-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-715-719
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-112-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-127-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-135-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-777-779
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/ProperFractionFormat.java-98-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-211-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-216-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/correlation/SpearmansCorrelation.java-156-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-126-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-273-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/LevenbergMarquardtOptimizer.java-481-484
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-164-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-181-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-237-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-1088-1091
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-603-605
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-235-241
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java-232-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-554-558
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/CMAESOptimizer.java-431-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-110-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-376-391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-324-329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-199-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-206-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-449-452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-166-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-993-999
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-485-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-276-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-317-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-630-635
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-677-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-974-979
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealMatrixFormat.java-348-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-611-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/DBSCANClusterer.java-138-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2DFormat.java-109-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractSubHyperplane.java-93-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-57-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/BinaryChromosome.java-70-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-158-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-385-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-385-412
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-171-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-502-508
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-441-443
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-144-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-365-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/LeastSquaresConverter.java-148-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/MultivariateVectorOptimizer.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-511-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-511-525
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1098-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1098-1111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/MathArrays.java-747-749
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Segment.java-97-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-426-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-426-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/genetics/UniformCrossover.java-116-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-277-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-292-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/Frequency.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/Decimal64.java-246-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/events/EventState.java-235-254
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-617-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/RegionFactory.java-214-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-206-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1029-1036
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-302-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-284-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-538-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-353-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-366-383
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-422-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-54-56
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/vector/jacobian/GaussNewtonOptimizer.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolator.java-96-101
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/exception/util/ArgUtils.java-45-51
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-357-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-639-653
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractScalarDifferentiableOptimizer.java-84-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractDifferentiableOptimizer.java-86-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/TransformerMap.java-142-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-391-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/OneWayAnova.java-90-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-361-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-150-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-289-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-374-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/Fraction.java-534-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/Fraction.java-534-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFractionFormat.java-168-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-417-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-425-428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-614-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-628-632
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-393-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/integration/BaseAbstractUnivariateIntegrator.java-261-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/ComplexFormat.java-315-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-597-602
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1254-1259
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1499-1504
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1690-1695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2337-2342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/complex/Complex.java-739-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-488-492
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractStorelessUnivariateStatistic.java-92-95
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-585-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-523-535
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-554-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3DFormat.java-115-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-1037-1038
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-152-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/clustering/KMeansPlusPlusClusterer.java-338-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-791-803
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-182-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-497-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-584-585
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-745-746
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-808-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/TTest.java-971-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-177-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/NelderMeadSimplex.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java-248-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/NelderMeadSimplex.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-742-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/RealVector.java-459-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-491-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-848-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-567-570
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/DividedDifferenceInterpolator.java-64-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/fraction/FractionFormat.java-175-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/events/EventState.java-160-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-226-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/ode/EquationsMapper.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/StatUtils.java-703-705
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/stat/StatUtils.java-752-754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-151-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-219-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-286-288
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/optim/nonlinear/scalar/noderiv/AbstractSimplex.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1752-1754
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1755-1757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-132-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionNewtonForm.java-145-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-118-120
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-170-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_13/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction.java-173-175
