fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionInjector.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionInjector.java-438-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionRewriter.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionRewriter.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionRewriter.java-489-489
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/InlineFunctions.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-675-675
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-722-722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-736-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-761-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-787-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ProcessTweaks.java-319-319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-388-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-980-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-1007-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceStrings.java-367-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-1080-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypeValidator.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DiagnosticType.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodingConventions.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-996-996
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1034-1034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1113-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameAnalyzer.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NameAnalyzer.java-1808-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-199-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-262-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-325-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/ClosureReverseAbstractInterpreter.java-226-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ClosureCodingConvention.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ClosureCodingConvention.java-408-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ClosureCodingConvention.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1035-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1428-1428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumType.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/FunctionType.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/FunctionType.java-917-917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/EnumElementType.java-288-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/InputId.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-877-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-2166-2166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-981-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-991-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1061-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1277-1277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1318-1318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1363-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1375-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/IR.java-475-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SymbolTable.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SymbolTable.java-142-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSSourceFile.java-44-44
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSSourceFile.java-52-52
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSSourceFile.java-60-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSSourceFile.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSSourceFile.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-790-791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-795-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-1325-1325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DiagnosticGroups.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypedScopeCreator.java-1294-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/jsonml/Reader.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-1343-1343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-1355-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-1363-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-166-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/RenameLabels.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2201-2201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2208-2208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2369-2369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2636-2636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2645-2645
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2652-2652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-279-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-1025-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceStrings.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-1574-1574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2238-2238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/JsFileParser.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/deps/JsFileParser.java-114-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DiagnosticType.java-90-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-1463-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/CaseCanonicalize.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-680-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-678-679
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1508-1510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/FunctionType.java-523-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSDocInfo.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PassConfig.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-481-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypedScopeCreator.java-1280-1281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypedScopeCreator.java-1284-1285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-1347-1347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-1359-1359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceStrings.java-467-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceMessages.java-225-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceMessages.java-332-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceMessagesForChrome.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypeInference.java-589-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-74-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeIterators.java-171-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeIterators.java-185-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-95-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-297-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-1351-1351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-164-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-430-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-462-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ExpressionDecomposer.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-538-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-547-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-557-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-570-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-605-607
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Strings.java-116-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-337-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-344-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/BasicErrorManager.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionInjector.java-210-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-564-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-553-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/CharRanges.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-534-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1445-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/NamedType.java-128-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/FunctionType.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/JSType.java-1033-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/UnresolvedTypeExpression.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/jstype/RecordType.java-158-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/Node.java-528-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SymbolTable.java-1182-1183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-396-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-351-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TightenTypes.java-913-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-421-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-241-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-268-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/ScriptRuntime.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/SourceFile.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/DiGraph.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionRewriter.java-148-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Compiler.java-2521-2523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/rhino/JSTypeExpression.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/RhinoErrorReporter.java-122-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-439-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/regex/RegExpTree.java-1669-1670
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-41-41
