fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_22/src/com/google/javascript/jscomp/CheckSideEffects.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Tracer.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-299-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-249-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/OptimizeParameters.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InstrumentFunctions.java-129-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-236-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-119-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1581-1584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1811-1814
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-173-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-204-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-221-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-269-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedCodeGenerator.java-68-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-175-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-91-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameVars.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-453-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-409-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-955-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/InputId.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-319-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-2152-2158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-1007-1013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1500-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeTraversal.java-550-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-186-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-2161-2163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1242-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineProperties.java-122-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AmbiguateProperties.java-516-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1713-1726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-649-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineProperties.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-272-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameProperties.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1014-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-1026-1028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/OptimizeParameters.java-514-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GlobalNamespace.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-962-966
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-762-771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RemoveUnusedVars.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineProperties.java-149-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ParallelCompilerPass.java-204-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AmbiguateProperties.java-552-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GoogleCodingConvention.java-91-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpressionDecomposer.java-821-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AliasKeywords.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1639-1652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-61-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-357-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1243-1245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-102-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-715-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-899-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-272-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-626-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-961-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-983-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StrictWarningsGuard.java-32-34
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-866-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-80-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-2115-2117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-291-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-711-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/VariableMap.java-90-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeCheck.java-1610-1613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-1799-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-706-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedCodeGenerator.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-356-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StatementFusion.java-53-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedCodeGenerator.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Normalize.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExploitAssigns.java-78-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GlobalNamespace.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeCheck.java-1053-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-867-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2009-2022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-3094-3104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-676-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-579-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-345-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-202-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-164-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-404-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CleanupPasses.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-723-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameReferenceGraph.java-345-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-145-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-631-633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-675-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RemoveUnusedVars.java-310-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenamePrototypes.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenamePrototypes.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenamePrototypes.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenamePrototypes.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1804-1806
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-110-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckGlobalNames.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-338-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2910-2911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-201-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceMessages.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StripCode.java-572-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StripCode.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-982-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-279-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-694-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-277-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseProperties.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseProperties.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-1468-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-117-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ChainCalls.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeCheck.java-1100-1103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeCheck.java-1813-1815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-1080-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/UnionType.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-949-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-756-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-819-830
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineVariables.java-563-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExternExportsPass.java-278-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-1119-1122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/NoObjectType.java-76-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/JoinOp.java-40-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RemoveUnusedVars.java-824-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1888-1897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ScopedAliases.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/Reader.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-693-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/Reader.java-742-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-1408-1411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-1204-1213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-852-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineProperties.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1959-1965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ant/CompileTask.java-579-582
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-692-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpressionDecomposer.java-84-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SpecializeModule.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-89-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-834-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-985-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-812-820
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameVars.java-240-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineVariables.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-145-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/UnionType.java-300-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1828-1839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-1043-1053
