fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-158-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-573-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-578-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-583-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-607-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-718-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-725-727
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExpressionDecomposer.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-267-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1049-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PassConfig.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameAnalyzer.java-839-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Tracer.java-817-819
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Tracer.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/IRFactory.java-965-968
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/NamedType.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-117-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Scope.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1452-1472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceFile.java-101-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-549-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-438-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodePrinter.java-262-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1542-1548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-400-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-154-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AstValidator.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TightenTypes.java-1389-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1351-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1400-1402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1444-1446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameProperties.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DisambiguateProperties.java-518-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DotFormatter.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ConcreteType.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JsMessageVisitor.java-792-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-998-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1622-1626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1552-1559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/IRFactory.java-889-894
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CommandLineRunner.java-651-655
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-449-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-228-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-1048-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CollapseProperties.java-959-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-1519-1523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameAnalyzer.java-949-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1784-1786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-921-923
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-614-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PerformanceTracker.java-82-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-829-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-294-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-938-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-1030-1032
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-276-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CollapseProperties.java-857-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ChainCalls.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-1772-1774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-1837-1839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1357-1360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/ScriptRuntime.java-290-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-653-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-1027-1037
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/deps/PathUtil.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-988-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/SimpleErrorReporter.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-691-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-756-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/CharRanges.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-932-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-737-739
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-455-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-894-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/StatementFusion.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CallGraph.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Denormalize.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-239-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-392-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ConcreteType.java-514-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/IRFactory.java-613-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExternExportsPass.java-298-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Validator.java-529-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JsMessage.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JsMessageVisitor.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1193-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-1046-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/NamedType.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-485-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1133-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1142-1147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-906-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-356-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-707-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameAnalyzer.java-900-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RemoveUnusedVars.java-638-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-963-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionNames.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1826-1831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeTraversal.java-249-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-436-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReplaceMessages.java-296-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReplaceMessages.java-333-336
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasStrings.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineObjectLiterals.java-168-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-475-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionRewriter.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-624-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-546-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceFile.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SourceFile.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameProperties.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-364-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-2432-2434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/VariableMap.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/VariableMap.java-90-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ScopedAliases.java-232-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-870-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-623-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-588-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/StripCode.java-514-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MinimizeExitPoints.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-110-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-165-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-201-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-264-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-223-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1547-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DefaultPassConfig.java-182-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1151-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1157-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-88-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-103-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-177-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-716-718
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1534-1536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ShadowVariables.java-123-125
