fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalThis.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-932-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeValidator.java-455-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-384-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-399-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SanityCheck.java-78-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1577-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-955-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1800-1804
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseProperties.java-636-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MethodCompilerPass.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-413-421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-365-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeValidator.java-243-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-65-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CoalesceVariableNames.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-748-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckSideEffects.java-102-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/OptimizeParameters.java-354-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-595-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-595-605
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-140-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/deps/JsFileParser.java-117-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-616-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-535-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InstrumentFunctions.java-293-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-234-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-330-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-400-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-256-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-131-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-837-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConstCheck.java-105-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-149-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-137-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-343-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-2147-2154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1556-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-245-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-530-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-238-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-545-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/StripCode.java-568-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-335-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1559-1564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1666-1668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-699-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1261-1266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/IRFactory.java-313-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Node.java-928-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JoinOp.java-39-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeTraversal.java-452-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1415-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1460-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1294-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1362-1377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-147-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-159-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-551-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-458-467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeTraversal.java-586-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-273-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-835-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1874-1892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodePrinter.java-332-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-358-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-497-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1388-1401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1522-1531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-181-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DotFormatter.java-205-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-187-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1459-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MinimizeExitPoints.java-52-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasKeywords.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1126-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1219-1225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-172-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-237-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ScopedAliases.java-113-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/NumberType.java-67-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/StringType.java-62-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSType.java-604-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/VoidType.java-68-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/BooleanType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-1356-1366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-1383-1393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-214-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-796-801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1055-1060
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/VarCheck.java-118-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-895-916
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConcreteType.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-789-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-274-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-283-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-676-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RecordFunctionInformation.java-67-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1657-1663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1734-1747
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-377-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-955-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1710-1716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1728-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SourceMap.java-95-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-374-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceCssNames.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DotFormatter.java-194-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DotFormatter.java-200-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DefaultPassConfig.java-1922-1930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-800-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-162-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1322-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccessControls.java-489-501
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-1174-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/RhinoException.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1368-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-782-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-569-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-663-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-525-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1739-1743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1339-1355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-898-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/graph/Graph.java-305-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-277-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-295-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-842-844
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-848-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-451-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/RhinoException.java-242-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/RhinoException.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeConsumer.java-242-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessDefines.java-160-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-566-569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-574-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-582-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-460-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1088-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1101-1111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-177-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-398-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-439-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-144-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-148-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-635-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-651-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedCodeGenerator.java-142-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-325-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-390-391
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineVariables.java-507-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameGenerator.java-94-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1079-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-59-60
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1270-1272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1338-1353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-612-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1176-1178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenameProperties.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConcreteType.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SourceInformationAnnotator.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/RecordType.java-215-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-641-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1207-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/JSDocInfoBuilder.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-747-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/deps/SortedDependencies.java-160-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-538-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessDefines.java-318-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-667-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeConsumer.java-218-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameReferenceGraph.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-106-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RenamePrototypes.java-136-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-316-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-545-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-243-246
